id;name
1;AAON
2;ACACIA RES AC TECHS
3;ACADIA PHARMACEUTICALS
4;ACCURAY DEL
5;ACHIEVE LIFE SCIENCES
6;ACI WORLDWIDE
7;ADOBE SYS IN
8;ADVANCED EMISSIONS SOLUTIONS
9;ADVANCED ENERGY INDUSTRIES
10;AEHR TEST SYSTEMS
11;AEROVIRONMENT
12;AGILYSYS
13;AGNC INVESTMENT
14;AIR T
15;AIR TRANSPORT SERVICES GROUP
16;AKAMAI TECHNOLOGIES INC
17;ALICO INC.
18;ALIGN TECHNOLOGY
19;ALLEGIANT TRAVEL
20;ALLIANCE RESOURCE
21;ALLIED MOTION TECHNOLOGIES
22;ALLOT
23;ALNYLAM PHARMACEUTICALS
24;ALPHATEC HOLDINGS
25;ALTIGEN COMMUNICATIONS INC
26;AMARIN SP ADR 1 SH
27;AMAZON
28;AMEDISYS
29;AMER SOFTWARE-A
30;AMER SUPERCONDUCTOR
31;AMERICA S CAR-MART
32;AMERICAN OUTDOOR BRANDS CORP
33;AMERICAN PUBLIC EDUCATION
34;AMERICAN WOODMARK
35;AMERISAFE
36;AMERISERV FINANCIAL
37;AMES NATIONAL
38;AMGEN
39;AMICUS THERAPEUTICS
40;AMKOR TECHNOLOGY INC
41;AMTECH SYSTEMS
42;ANDERSONS
43;ANGIODYNAMICS
44;ANGLO AMERICAN ADR
45;ANI PHARMACEUTICALS
46;ANIKA THERAPEUTICS
47;ANSYS
48;APOGEE ENTERPRISES
49;APPLE COMPUTER
50;APPLIANCE RECYC CTR
51;APPLIED MATERIALS
52;ARCA BIOPHARMA
53;ARCBEST
54;ARCH CAP GRP
55;ARK REST CORP
56;ARROW FINANCIAL
57;ARROWHEAD PHARMACEUTICALS
58;ART S-WAY MANUFACTURING CO
59;ARTESIAN RES-A
60;ASGN
61;ASML HOLDING
62;ASSD BANC-CORP
63;ASTEC IND INC
64;ASTRONICS
65;ASTRONOVA
66;ASURE SOFTWARE
67;ATA ADR
68;ATLANTIC AM CORP
69;ATLANTIC TELE-NETWK
70;ATLANTICUS HOLDINGS
71;ATRICURE
72;ATRION CORP
73;AUBURN NATL BANCORP
74;AUDIOCODES
75;AUTO PARTS NETWORK
76;AUTODESK INC
77;AVIAT NETWORKS
78;AVID BIOSERVICES INC
79;AWARE
80;AXCELIS TECHNOLOGIES
81;AXON ENTERPRISE
82;AXT
83;BAIDU.COM ADS
84;BALCHEM
85;BANC OF CALIFORNIA
86;BANCFIRST
87;BANK OF MARIN BANCORP
88;BANK OZK
89;BANKFINANCIAL
90;BANNER
91;BARRETT BUS SVCS
92;BASSETT FURN IND
93;BCB BANCORP
94;BEACON ROOFING SUPPLY
95;BEASLEY BROADCAST GROUP CL A
96;BEL FUSE B
97;BEL FUSE-A
98;BERKSHIRE HILLS BANCORP
99;BIG 5 SPORTING GOODS
100;BIO TECHNE
101;BIOANALYTICAL SYSTEMS
102;BIOCRYST PHARMACEUTICAL
103;BIOGEN IDEC
104;BIOMARIN PHARMACEUTICAL
105;BIOSCRIP
106;BJ S RESTAURANTS
107;BLACKBAUD
108;BOK FINANCIAL
109;Booking Hldg Rg
110;BOS BETTER ONLINE SOLUTIONS
111;BRIDGE BANCORP
112;BRIDGELINE DIGITAL
113;BRIDGFORD FOODS
114;BROOKLINE BANCORP
115;BROOKS AUTOMATION
116;BRUKER
117;C & F FINANCIAL
118;C H ROBINSON
119;C V D EQUIPMENT
120;CADENCE DESI
121;CADIZ
122;CALAVO GROWERS
123;CAL-MAINE FOODS
124;CAMDEN NATIONAL
125;CAMTEK
126;CANADIAN SOLAR
127;CAPITAL CITY BK GRP
128;CAPITAL PRODUCT PARTNERS
129;CAPITAL SOUTHWEST
130;CAPRICOR THERAPEUTICS
131;CAREER EDUCA
132;CARVER BANCORP
133;CASELLA WASTE SYS-A
134;CASEY S GEN STOR
135;CASS INFO SYS
136;CASSAVA SCIENCES
137;CATALYST PHARMACEUTICAL
138;CATHAY GENERAL BANCORP
139;CAVCO INDUSTRIES
140;CBAK ENERGY TECHNOLOGY
141;CECO ENVIRONMENTAL
142;CELLDEX THERAPEUTICS
143;CENTRAL FEDERAL
144;CENTRAL GARDEN & PET CLASS A
145;CENTRAL GARDEN & PET CO
146;CENTURY ALUMINUM
147;CENTURY CASINOS
148;CERAGON NETWORKS
149;CERUS
150;CEVA
151;CHARLES SCHWAB CORP
152;CHECK POINT
153;CHEESECAKE FACTORY
154;CHILDREN S PLACE
155;CHINA AUTOMOTIVE SYSTEMS
156;CHURCHILL DOWNS
157;CIENA CORP
158;CINCINNATI F
159;CINTAS
160;CIRRUS LOGIC
161;CISCO SYSTEMS
162;CITI TRENDS
163;CITIZENS & NORTHERN
164;CITIZENS COMMNTY BANCORP MD
165;CITY HOLDING CO
166;CIVISTA BANCSHARES
167;CLEAN ENERGY FUELS
168;CLEAN HARBORS
169;CLEARFIELD
170;CLEARONE
171;CNB FINL
172;COCA COLA CONSOLIDATED
173;COGENT COMM GROUP
174;COGNEX
175;COGNIZANT
176;COHU INC.
177;COLLIERS INTERNATIONAL GROUP
178;COLONY BANK
179;COLUMBIA BANKING SYSTEM
180;COLUMBIA SPORTSWEAR
181;COLUMBUS MCKINNON
182;COMCAST CL A
183;COMMERCE BANCSHARES
184;COMMERCIAL VEHICLE GROUP
185;COMMUNITY TRUST BANCORP
186;COMMVAULT SYSTEMS
187;COMPASS DIVERSIFIED HOLDINGS
188;COMPUGEN
189;COMPUTER PROGRAMS & SYSTEMS
190;COMSTOCK HOLDING CO CL A
191;COMTECH TELECOMM
192;CONN S
193;CONNECTONE BANCORP
194;CONSDATED COMM ILLINOIS HLDING
195;CONSOLIDATED WATER
196;CONSUMER PTFL SVCS
197;COPART
198;CORCEPT THERAPEUTICS
199;CORVEL
200;COSTAR GROUP
201;COSTCO INC
202;COVENANT TRANSPORT CLASS A
203;CRA INTERATIONAL
204;CRACKER BARREL OLD CTRY STORE
205;CREDIT ACCEPTANCE
206;CRESUD SACIF ADR
207;CROCS
208;CROSS COUNTRY HEALTHCARE
209;CROWN CRAFTS
210;CSG SYSTEMS INTL
211;CSP INC
212;CTI IND
213;CUTERA
214;CVB FINANCIAL
215;CYTOKINETICS
216;DAILY JOURNAL CO
217;DAKTRONICS
218;DASAN ZHONE SOLUTIONS
219;DASSAULT SYSTEMES ADR
220;DATA I/O CORP
221;DAWSON GEOPHYSICAL
222;DECKERS OUTDOOR
223;DENNY S
224;DENTSPLY INT
225;DESWELL INDUSTRIES
226;DEXCOM
227;DIAMOND HILL INVESTMT GP CL A
228;DIGI INTERNATIONAL
229;DIODES INC.
230;DIXIE GROUP
231;DLH HOLDINGS
232;DOLLAR TREE
233;DONEGAL GROUP A
234;DONEGAL GROUP INC
235;DORCHESTER MINERALS
236;DORMAN PRODUCTS
237;DRDGOLD ADR
238;DXP ENTERPRISES
239;DYNAMIC MATERIALS
240;DYNAVAX TECHNOLOGIES
241;EAGLE BANCORP
242;EAST-WEST BANCORP
243;EBAY
244;ECHOSTAR
245;EDAP TMS SA ADR
246;EDUCAT DEV CORP
247;EHEALTH
248;ELBIT SYSTEMS
249;ELEC. ARTS
250;ELECTRO SENSORS
251;ELTEK
252;ENCORE CAPITAL GROUP
253;ENSIGN GROUP
254;ENSTAR GROUP
255;ENTERPRISE BANCORP
256;ENTERPRISE FINL SVC
257;EQUINIX
258;ERIE INDEMNITY-A
259;ESCALADE
260;ESSA BANCORP
261;EURO TECH HLDGS
262;EURONET WORLDWIDE
263;EXACT SCIENCES
264;EXELIXIS
265;EXLSERVICE HOLDINGS
266;EXPEDIA INC
267;EXPONENT
268;EXTREME NETWORKS INC
269;EZCORP -A- NVTG
270;FACEBOOK CLASS A
271;FANHUA INC
272;FARMER BROTHERS CO
273;FARO TECHNOLOGIES
274;FASTENAL CO.
275;FIFTH THIRD
276;FINANCIAL INSTITUTIONS INC
277;FIRST BANCORP
278;FIRST BANCORP
279;FIRST BUSEY
280;FIRST CAPITAL
281;FIRST CITIZENS BC NRTH CAROL A
282;FIRST COMMUNITY
283;FIRST COMMUNITY BANKSHARES
284;FIRST DEFIANCE FINANCIAL
285;FIRST FINANCIAL NORTHWEST
286;FIRST FINL BANCORP
287;FIRST FINL BANKSHS
288;FIRST MERCHANTS
289;FIRST SOLAR
290;FIRST UNITED
291;FIRST US BANCSHARES
292;FLEXSTEEL IND INC
293;FLEXTRONICS
294;FLUSHING FINL
295;FONAR
296;FORMFACTOR
297;FORMULA SYST ADR
298;FORRESTER RESEARCH
299;FORWARD AIR
300;FOSSIL
301;FRANKLIN ELECTRIC CO
302;FREIGHTCAR AMERICA
303;FREQUENCY ELECTRONICS
304;FRP HOLDINGS
305;FRST OF LONG ISLAND
306;FUEL TECH
307;FUELCELL ENERGY
308;FULTON FINANCIAL
309;F5 NETWORKS INC
310;GAIA CLASS A
311;GENTEX CORP
312;GENTHERM
313;GEOSPACE TECHNOLOGIES
314;GERMAN AMERICAN BANCORP
315;GERON
316;GIBRALTAR INDUSTRIES
317;GIGAMEDIA
318;G-III APPAREL GROUP
319;GILAT SATELLITE NETWORKS LTD
320;GILEAD SCIEN
321;GLADSTONE COMMERCIAL
322;GLEN BURNIE BANCORP
323;GOLAR LNG
324;GOLDEN ENTERTAINMENT
325;GOOD TIMES RESTAUT
326;GOOGLE
327;GRAVITY CO ADR
328;GREAT LAKES DREDGE & DOCK
329;GREAT SOUTHERN BANC
330;GREEN PLAINS
331;GREENE COUNTY BANCORP
332;GREENLIGHT CAPITAL RE CLASS A
333;GRUPO AEROPORTUARIO DEL CENTRO
334;GRUPO FINANCIERO GALICIA ADR
335;GSI TECHNOLOGY
336;GULF ISLAND
337;G.WILLI-FOOD INTERNATIONAL
338;HACKETT GROUP
339;HAIN CELESTIAL GRP
340;HALOZYME THERAPEUTICS
341;HANCOCK WHITNEY
342;HANMI FINANCIAL
343;HARBOR DIVERSIFIED
344;HARMONIC
345;HARVARD BIOSCIENCE
346;HAWAIIAN HOLDINGS
347;HAWKINS
348;HAWTHORN BANCSHARES
349;HAYNES INTERNATIONAL
350;H&E EQUIPMENT SERVICES
351;HEALTHCARE SVCS GR
352;HEALTHSTREAM
353;HEARTLAND EXPRESS
354;HEARTLAND FINANCIAL USA
355;HEIDRICK & STRUGGLES INTL
356;HELEN OF TROY
357;HENRY SCHEIN
358;HERITAGE COMMERCE
359;HERITAGE FINANCIAL
360;HERON THERAPEUTICS
361;HIGHWAY HOLDINGS
362;HIMAX TECHNOLOGIES ADS
363;HINGHAM INSTITUTION
364;HMN FINANCIAL
365;HOLOGIC
366;HOOKER FURNITURE
367;HOPE BANCORP
368;HORIZON BANCORP INC.
369;HOUSTON AM ENERGY
370;HUB GROUP-A
371;HUDSON GLOBAL
372;HUDSON TECHNOLOGY
373;HUNTINGTON B
374;HURCO COS INC
375;HURON CONSULTING GROUP
376;ICAD
377;ICF INTERNATIONAL
378;ICU MEDICAL
379;IDENTIV
380;IDEXX LABS
381;ILLUMINA
382;IMAX
383;IMMERSION CORP
384;IMMUCELL
385;INCYTE
386;INDEPENDENT BANK
387;INDEPENDENT BANK
388;INFINERA
389;INFORMATION SERVICES GROUP
390;INFOSYS ADR 1 SH
391;INGLES MRKT CL-A-
392;INNODATA
393;INNOSPEC
394;INNOVATIVE SOL&SUPP
395;INNOVIVA
396;INSIGHT ENTERPRISES
397;INSIGNIA SYSTEMS
398;INSMED
399;INSULET
400;INTEGRA LIFE SCIENCES HOLDINGS
401;INTEL
402;INTERACTIVE BROKERS GROUP CL A
403;INTERDIGITAL
404;INTERGROUP
405;INTEST
406;INTEVAC
407;INTL BANCSHARES
408;INTL FCSTONE
409;INTUIT
410;INTUITIVE SURGICAL
411;INVESTORS TITLE CO
412;IONIS PHARMACEUTICALS
413;IPG PHOTONICS
414;IRIDEX CORPORATION
415;IROBOT
416;ITRON
417;ITURAN LOCATION & CONTROL
418;JACK HENRY & ASSOCIATES
419;JAKKS PAC
420;J.B HUNT TRANSPORT SERVICES
421;JDS UNIPHASE
422;JETBLUE AIRWAYS
423;JEWETT CAMERON TRADING
424;J&J SNACK FOODS
425;JOHN B SAN FILIPPO
426;JOHNSON OUTDOORS-A
427;JUNIPER NETWORKS
428;J.W.MAYS INC.
429;J2 GLOBAL
430;KAISER ALUMINUM
431;KEARNY FINANCIAL (NEW)
432;KELLY SERVICES -A-
433;KELLY SVCS CONV-B-
434;KENTUCKY FIRST FEDERAL BANCORP
435;KEWAUNEE SCIENTIFIC
436;KEY TRONIC
437;KINGSTONE COMPANIES
438;KIRKLANDS
439;KLA-TENCOR
440;KOPIN
441;KOSS
442;KRATOS DEFENS&SECURITY SOLUT
443;KULICKE & SOFFA INDUSTRIES INC
444;KVH INDUSTRIES
445;LAKE SHORE BANCORP
446;LAKELAND FINANCIAL
447;LAKELAND IND INC
448;LAM RESEARCH
449;LAMAR ADVERT
450;LANCASTER COLONY
451;LANDEC
452;LANDMARK BANCORP
453;LANDSTAR SYSTEMS
454;LANTRONIX
455;LATTICE SEMICONDUCTOR CORP
456;LAWSON PRODUCTS
457;LB FOSTER
458;LEMAITRE VASCULAR
459;LEXICON PHARMACEUTICALS
460;LIBERTY MEDIA HLDG INTER SR A
461;LIFETIME BRANDS
462;LIFEWAY FOODS
463;LIGAND PHARMACLTS-B
464;LIGHTPATH TECH-A
465;LINCOLN EDUCATIONAL SERVICES
466;LINCOLN ELEC HLDGS
467;LIQUIDITY SERVICES
468;LITTELFUSE
469;LIVE VENTURES
470;LIVEPERSON
471;LKQ
472;LM ERICSSON
473;LOGITECH INTERNATIONAL NAMEN
474;LRAD
475;LSI INDUSTRIES
476;LULULEMON ATHLETICA
477;LUNA INNOVATIONS
478;MACATAWA BANK
479;MACE SECURITY INTL
480;MADRIGAL PHARMACEUTICALS
481;MAGIC SOFTWARE ENTR
482;MAIDEN HOLDINGS
483;MANHATTAN ASSOC
484;MANHATTAN BRIDGE CAPITAL
485;MANITEX INTERNATIONAL
486;MANNATECH
487;MANNKIND
488;MARCHEX
489;MARINE PETROLEUM TRUST SBI
490;MARKETAXESS HOLDINGS
491;MARTEN TRANSPORT
492;MARTIN MIDSTREAM PARTNERS
493;MASIMO
494;MATEON THERAPEUTICS
495;MATRIX SERVICE
496;MATSON
497;MATTHEWS INTL -A-
498;MC GRATH RENT
499;MEDALLION FINANCIAL
500;MEDICINOVA
501;MELCO CROWN ENTERTAIN ADR 3 SH
502;MERCADOLIBRE
503;MERCANTILE BANK
504;MERCER INTERNATIONAL SBI
505;MERCURY SYSTEMS
506;MERIT MED SYS
507;MESA LABORATORIES
508;META FINANCIAL GROUP
509;METHANEX
510;MGE ENERGY
511;MGP INGREDIENTS
512;MICROBOT MEDICAL
513;MICROCHIP
514;MICROSOFT
515;MICROSTRATEGY INC CLASS A
516;MICROVISION
517;MIDDLEBY CORP
518;MIDDLESEX WATER
519;MIDWESTONE FINANCIAL GROUP
520;MIND CTI
521;MKS INSTRUMENTS INC
522;MONARCH CASINO&RSRT
523;MONOLITHIC POWER SYSTEMS
524;MONRO INC
525;MORNINGSTAR
526;MOTORCAR PARTS AMER
527;MYRIAD GENETICS
528;NAPCO SECURITY TECHNOLOGIES
529;NASDAQ OMX GROUP
530;NAT ALTERN INTL
531;NAT HLTH TRND
532;NATHANS FAMOUS
533;NATIONAL BANKSHARES
534;NATIONAL BEVERAGE
535;NBT BANCORP
536;NEKTAR THERAPEUTICS
537;NEOGEN
538;NEOMAGIC
539;NEONODE
540;NET 1 UEPS TECH
541;NETEASE INC.
542;NETFLIX
543;NETGEAR
544;NETSCOUT SYSTEMS INC
545;NETSOL TECHNOLOGIES
546;NETW. APPLIA
547;NEUROCRINE BIOSCIENCES
548;NEWTEK BUSINESS SERVICES
549;NEXSTAR MEDIA GROUP A
550;NICE ADR 1 SH
551;NN
552;NORDSON CORP
553;NORTECH SYSTEMS
554;NORTHERN TR
555;NORTHRIM BANCORP
556;NORTHWEST PIPE
557;NORWOOD FINANCIAL
558;NOVA MEASURING INSTRUMENTS
559;NOVANTA
560;NOVAVAX
561;NVE
562;NVIDIA
563;OCEANFIRST BK
564;ODYSSEY MARINE EXPLORATION
565;OHIO VY BANC CORP
566;OLD DOMNION FREIGHT
567;OLD POINT FINANCIAL
568;OLD SECOND BANCORP
569;OLYMPIC STEEL
570;OMEGA FLEX
571;OMNICELL
572;ON SEMICONDUCTOR
573;ONESPAN INC
574;OPEN TEXT
575;OPTICAL CABLE
576;OPTIMUMBANK HOLDINGS
577;ORACLE CORP
578;ORASURE TECHNOLOGIES
579;ORIGIN AGRITECH
580;ORION ENERGY SYSTEMS
581;ORION MARINE GROUP
582;ORTHOFIX MEDICAL INC
583;OSI SYSTEMS
584;OTTER TAIL
585;PACCAR
586;PACIFIC ETHANOL
587;PACIFIC PREMIER BANCORP
588;PAM TRANS SERV INC
589;PAPA JOHNS INTL
590;PARAMETRIC
591;PARK OHIO HOLDINGS
592;PARKE BANCORP
593;PATRICK INDUSTR.
594;PATRIOT NTL BANCORP
595;PATTERS.DENT
596;PATTERS.UTI
597;PAYCHEX INC
598;PC CONNECTION
599;PDF SOLUTIONS
600;PEGASYSTEMS INC
601;PENN NATL GAMING
602;PENNS WOODS BANCORP
603;PEOPLES BANCORP
604;PEOPLES BANCORP NORTH CAROLINA
605;PERFICIENT
606;PERION NETWORK
607;PERMA-FIX ENVIR SVC
608;PERMA-PIPE INTERNATIONAL HLDGS
609;PERRIGO
610;PETMED EXPRESS
611;PHOTRONICS
612;PINNACLE FINANCIAL PARTNERS
613;PIXELWORKS
614;PIZZA INN HOLDINGS
615;PLEXUS CORP
616;PLUG POWER INC
617;PLUMAS BANCORP
618;POOL
619;POPULAR
620;POWELL IND INC
621;POWER INTEGRATIONS
622;PRA GROUP
623;PREFERRED BANK OF LOS ANGELES
624;PREFORMED LINE PRODUCTS
625;PRESSURE BIOSCIENCES
626;PRICESMART
627;PRIMEENERGY RESOURCES
628;PRODEX
629;PROGRESS SOFTWARE
630;PROPHASE LAB
631;PROSPECT CAPITAL
632;PROSPERITY BANCSHS
633;PROVIDENCE SERVICE
634;PROVIDENT FINANCIAL HOLDINGS
635;PURECYCLE CORP
636;QCR HOLDINGS
637;QUALCOMM
638;QUICKLOGIC CORP
639;QUIDEL
640;QURATE RETAIL QVC GRP SER B
641;RADCOM
642;RADNET
643;RADWARE LTD
644;RAMBUS
645;RAND CAP CORP
646;RCI HOSPITALITY HOLDINGS
647;RCM TECHNOLOGIES
648;RED ROBIN GRMT BURG
649;REGENERON PHARMACEUTICALS
650;RENT-A-CENTER
651;REPLIGEN
652;REPUBLIC BANCORP A
653;RESEARCH FRONTIERS
654;RESOURCES CONNECTN
655;RF INDUSTRIES
656;RGC RESOURCES
657;RICHARDSON ELECTR
658;RIOT BLOCKCHAIN
659;RIVERVIEW BANCORP
660;ROCKWELL MEDICAL
661;ROCKY BRANDS
662;ROSS STORES
663;ROYAL GOLD
664;RUSH ENTERPRISES A
665;RUSH ENTERPRISES B
666;RYANAIR ADR
667;S & T BANCORP
668;SAFETY INSURANCE GROUP
669;SAIA
670;SANDY SPRING BANCRP
671;SANGAMO BIOSCIENCES
672;SANMINA
673;SAPIENS INTERNATIONAL CORPORAT
674;SAREPTA THERAPEUTICS
675;SB FINANCIAL GROUP
676;SBA COMMUNICATIONS CORP
677;SCANSOURCE
678;SCHNITZER STEEL CLASS A
679;SCHOLASTIC CORP
680;SCIENTIFIC GAMES
681;SEACOAST BANKING
682;SECURITY NATL FIN-A
683;SEI INVESTMENTS
684;SELECTIVE INSURANCE GP
685;SELLAS LIFE SCIENCES GROUP
686;SEMTECH
687;SENECA FOODS -B
688;SENECA FOODS-A
689;SHENANDOAH TELECOMMUNICATIONS
690;SHOE CARNIVAL
691;SHORE BANCSHARES
692;SIEBERT FINANCIAL
693;SIERRA BANCORP
694;SIFY TECHNOLOGIES ADR
695;SIGA TECHNOLOGIES
696;SIGMATRON INTL
697;SILICOM LTD
698;SILICON LABORATORIES
699;SILICON MOTION TECHN ADR 4 SHS
700;SIMMONS FIRST N -A-
701;SIMULATIONS PLUS
702;SIRIUS SATEL
703;SKYWEST
704;SKYWORKS SOLUTIONS
705;SLEEP NUMBER
706;SOCKET MOBILE
707;SOHU COM INC ADR
708;SONOMA PHARMACEUTICALS
709;SOTHERLY HOTELS
710;SOUTHERN FIRST BANCSHARES
711;SOUTHERN MISSOURI BANCORP
712;SOUTHERN NATIONAL BANCORP VA
713;SOUTHSIDE BANCSHS
714;SPAR GROUP
715;SPARTAN MOTORS
716;SPARTANNASH COMPANY
717;SPOK HOLDINGS
718;SSR MINING INC
719;STAAR SURGICAL
720;STAR BULK CARRIERS
721;STARBUCKS
722;STEALTHGAS
723;STEEL DYNAMICS
724;STERICYCLE
725;STERLING CONSTRUCTION CO
726;STEVEN MADDEN
727;STOCK YARDS BANCORP
728;STRATEGIC EDUCATION
729;STRATTEC SECURITY
730;STRATUS PROPERTIES
731;STREAMLINE HEALTH SOLUTIONS
732;SUMMIT STAT BK SANTA ROSA CALI
733;SUNESIS PHARMACEUTICALS
734;SUNOPTA
735;SUPER MICRO COMPUTER
736;SUPERCOM LTD
737;SUPERIOR UNIFORM
738;SURMODICS
739;SYCAMORE ENTERTAINMENT GROUP
740;SYMANTEC COR
741;SYNALLOY
742;SYNAPTICS
743;SYNOPSYS INC
744;SYPRIS SOLUTIONS
745;TAITRON COMPONENTS CLASS A
746;TAKE TWO INTERACTIVE SOFTWARE
747;TAT TECHNOLOGIES
748;TAYLOR DEVICES
749;TECHTARGET
750;TETRA TECH
751;TEVA PHARMACEUTICAL IND. ADR
752;TEXAS CAPITAL BANCSHARES INC
753;TEXAS ROADHOUSE
754;TFS FINANCIAL
755;THE BANCORP
756;THE DESCARTES SYSTEMS GROUP
757;TIMBERLAND BANCORP
758;TITAN MACHINERY
759;TOWER SEMICONDUCTOR
760;TOWNE BANK
761;TRACTOR SUPPLY
762;TRANSACT TECH
763;TRANSCAT
764;TRAVELZOO
765;TRICO BANCSHARES
766;TRIMBLE
767;TRIP.COM INTERNAT ADR 1/4 SH
768;T.ROWE PRICE
769;TRUSTCO BANK (NY)
770;TRUSTMARK
771;TTEC HOLDINGS INC
772;TTM TECHNOLOGIES
773;TWIN DISC
774;UFP TECHNOLOGIES
775;ULTA SALON COSMET&FRAGANCE
776;ULTRA CLEAN HOLDINGS
777;ULTRALIFE
778;UMB FINANCIAL
779;UNITED BANCORP OHIO
780;UNITED BANKSHARES
781;UNITED COMMUNITY BANKS
782;UNITED FIRE GROUP
783;UNITED SEC BANCSH
784;UNITED THERAPEUTICS
785;UNITY BANCORP
786;UNIV STAINLES&ALLOY
787;UNIVERSAL DISPLAY
788;UNIVERSAL ELECTRNCS
789;UNIVERSAL LOGISTICS HOLDINGS
790;UNIVEST FINANCIAL CORPORATION
791;URBAN ONE CL A
792;URBAN ONE CL D
793;URBAN OUTFIT
794;US GLOBAL INVESTORS CLASS A
795;US GOLD
796;US LIME & MINERALS
797;US PHYSICAL THERAPY
798;USANA HEALTH SC
799;UTAH MEDICAL PRODS
800;VALUE LINE INC
801;VANDA PHARMACEUTICALS
802;VAXART
803;VEECO INSTRUMENTS
804;VERICEL
805;VERISIGN
806;VERTEX PHARMACEUTICALS
807;VIASAT
808;VICOR
809;VILLAG BK & TR FNCL
810;VILLAGE SUPERMARKET CLASS A
811;VIRCO MFG CORP
812;VOXX INTERNATIONAL CLASS A
813;VSE
814;WASHINGTON FEDERAL
815;WASHING.TR BANCORP
816;WAYSIDE TECHNOLOGY GROUP
817;WD-40 CO
818;WERNER ENTERPRISES
819;WESBANCO
820;WEST BANCORP
821;WESTAMER BANCORP
822;WESTERN NEW ENGLAND BANCORP
823;WEYCO GROUP INC
824;WILLAMETTE VY VINEYARD
825;WILLDAN GROUP
826;WILLIS LEASE FINANCE
827;WINMARK
828;WINTRUST FINANCIAL
829;WOODWARD
830;WORLD ACCEPTANCE CORPORATION
831;WSFS FINANCIAL COR COM USD0.01
832;WYNN RESORTS
833;XOMA
834;YORK WATER COMPANY
835;ZEBRA TECH -A-
836;ZIONS BANCOR
837;ZUMIEZ
838;1ST BUSINESS FINANCIAL SVCES
839;1ST FINANCIAL IND
840;1ST SOURCE CORP
841;180 DEGREE CAPITAL
842;3-D SYSTEMS
